name,category,cal,protein,carbs,fat
Garlic Masala,Chinese-Indian,719,5.1,53.9,22.6
Spicy Roll,Sweet,277,39.1,25.3,51.6
Special Noodles,South Indian,541,27.3,27.3,34.9
Butter Manchurian,Biryani,564,17.5,17.3,31.9
Gravy Noodles,Sweet,196,20.9,69.5,21.0
Butter Cutlet,Dal,519,3.1,26.9,20.9
Goan Pulav,Curry,665,10.9,40.0,39.1
Kashmiri 65,Biryani,256,31.1,46.8,7.9
Spicy Roll,Biryani,608,13.0,72.8,55.6
Fish Tandoori,Chinese-Indian,417,13.0,23.6,20.7
Butter Handi,South Indian,242,31.3,61.9,27.2
Gravy 65,Street Food,731,16.3,19.7,26.2
Butter Curry,Sweet,175,39.7,78.1,29.0
Spicy Biryani,Rice,724,14.9,12.5,30.8
Gravy Curry,Biryani,361,19.2,14.6,32.1
Garlic Fry,Sweet,317,31.1,73.7,11.3
Butter Fry,Rice,626,13.9,38.2,10.2
Gravy Noodles,Street Food,382,5.0,50.1,37.5
Masala Butter Masala,Tandoor,830,23.4,71.1,8.2
Masala Manchurian,Street Food,163,35.4,38.8,40.9
Gravy Manchurian,Dal,785,39.5,34.5,41.0
Masala 65,Dal,431,16.2,12.9,11.6
Hyderabadi Cutlet,Biryani,475,37.6,21.9,35.2
Mild Khichdi,Sweet,228,6.0,10.5,4.8
Mild Butter Masala,Snacks,838,14.2,37.0,14.5
Fish Butter Masala,Bread,408,5.6,50.5,48.0
Paneer Butter Masala,Biryani,404,9.0,65.0,36.5
Punjabi Roll,Chinese-Indian,560,34.1,39.4,41.0
Kashmiri Biryani,Curry,439,32.5,41.8,20.1
Garlic Roast,Curry,300,23.1,58.9,5.9
Spicy Vindaloo,Tandoor,523,3.5,72.2,54.6
Mild Butter Masala,Curry,801,29.3,55.7,46.6
Kolhapuri Roll,Kebab,736,36.9,22.9,43.6
Gravy Chaat,Curry,738,22.0,65.2,12.5
Chicken Roll,Biryani,542,38.0,47.4,17.6
Paneer Biryani,Tandoor,531,34.2,27.3,7.1
Mutton Roast,Rice,521,8.8,11.6,7.8
Mild Kolhapuri,Biryani,297,17.8,35.2,51.6
Veg Fry,Sweet,758,11.2,76.0,40.0
Kashmiri Chaat,Bread,497,14.4,62.9,53.6
Garlic Noodles,Chinese-Indian,777,25.0,48.6,39.7
Spicy Kebab,Rice,542,24.7,51.1,17.4
Tikka Masala,Tandoor,495,4.3,41.1,53.6
Butter 65,Snacks,690,4.1,14.0,6.7
Masala Masala,Bread,742,38.3,16.5,51.3
Mutton Cutlet,Street Food,556,4.8,10.2,47.4
Mutton Tandoori,Rice,806,13.8,76.1,45.3
Special Biryani,South Indian,611,13.4,9.5,20.8
Chicken Roll,Chinese-Indian,145,22.4,73.6,49.7
Chicken Pulav,Tandoor,179,22.5,24.8,27.6
Chettinad Masala,Tandoor,826,21.0,16.0,20.8
Chettinad Roll,Biryani,489,19.0,47.0,41.6
Fry Vindaloo,Biryani,137,31.2,14.7,39.7
Kolhapuri Kolhapuri,Biryani,648,25.4,59.4,26.3
Punjabi Handi,Snacks,626,36.9,54.9,38.3
Veg Vindaloo,Sweet,468,27.4,80.0,11.3
Gravy Kolhapuri,Chinese-Indian,173,21.3,68.5,58.7
Kolhapuri Chaat,Bread,175,17.3,6.9,10.5
Fry Noodles,Tandoor,750,10.4,34.7,40.6
Fish Butter Masala,Chinese-Indian,836,25.9,77.6,34.5
Special Butter Masala,Tandoor,153,17.0,42.9,22.3
Chettinad Kolhapuri,Bread,686,14.9,23.6,32.0
Special Pulav,Dal,578,28.1,43.9,3.5
Paneer 65,Dal,193,10.3,34.7,7.6
Kolhapuri Curry,Biryani,432,23.9,79.7,48.5
Masala Kebab,Bread,729,39.8,71.0,31.0
Chicken Tandoori,Tandoor,463,18.7,64.6,37.6
Egg Handi,South Indian,461,26.8,76.7,50.9
Punjabi Fry,Bread,207,23.6,57.1,3.0
Chicken Tandoori,Snacks,701,31.6,68.0,56.3
Tikka Biryani,South Indian,281,10.5,10.6,43.6
Mild Pulav,Tandoor,816,22.5,56.7,21.9
Tikka Cutlet,Bread,510,33.2,37.3,48.1
Mutton Roll,Kebab,528,17.4,43.6,39.8
Goan Biryani,Sweet,123,16.2,65.8,25.6
Spicy Khichdi,Snacks,711,29.3,76.9,49.2
Fry Manchurian,South Indian,608,30.1,48.2,27.8
Kashmiri Roast,Kebab,166,2.9,27.2,50.4
Veg Kebab,Kebab,788,20.2,77.5,36.9
Egg Kolhapuri,Chinese-Indian,827,15.2,16.3,25.7
Tikka Roast,South Indian,127,39.8,59.8,38.5
Kolhapuri Kebab,Tandoor,400,28.3,54.2,46.9
Mild Roast,Curry,519,11.0,17.6,37.5
Mutton Kolhapuri,Snacks,491,27.4,34.3,32.7
Hyderabadi Cutlet,Street Food,438,7.2,79.7,29.7
Mutton Tandoori,Kebab,584,17.4,47.5,19.5
Garlic Handi,Curry,815,28.3,37.7,7.5
